##########################################################################
#
# Application : compile_simlib (2024.2)
# File name   : compile_simlib.log
#
# #########################################################################
INFO: [Vivado 12-4753] Extracting data from the IP repository...(this may take a while, please wait)...
.......................................................................................................
.......................................................................................................
.......................................................................................................
.......................................................................................................
.......................................................................................................
..........................................................................................
WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'sim_tlm/b_transport_converter.h' (zynq_ultra_ps_e,xilinx.com:ip:zynq_ultra_ps_e:3.5)
..
WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/aurora_8b10b_versal_v1_0_rfs.v' (aurora_8b10b_versal,xilinx.com:ip:aurora_8b10b_versal:1.0)
...........
.......................................................................................................
.......................................................................................................
.......................................................................................................
.......................................................................................................
.......................................................................................................
..............................................
WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/rx_rate_detect.v' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/gpio_rate_change.v' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/v_vid_gt_bridge_v3_0_sync_block.v' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/nidru/v_vid_gt_bridge_v3_0_bs_flex_v_2.vhd' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/nidru/v_vid_gt_bridge_v3_0_nidru_20_v_7.vhd' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)

WARNING: [export_ip_compile_order-Tcl-22] Associated library not defined for 'hdl/nidru/v_vid_gt_bridge_v3_0_nidru_20_wrapper.vhd' (v_vid_gt_bridge,xilinx.com:ip:v_vid_gt_bridge:3.0)
....................................
INFO: [export_ip_compile_order-Tcl-23] Data extracted from repository. Inspected 607 IP libraries.
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_6/hdl/gtwizard_ultrascale_v1_6_gtwiz_userdata_rx.v" into library gtwizard_ultrascale_v1_6_17
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_6/hdl/gtwizard_ultrascale_v1_6_gtwiz_userdata_tx.v" into library gtwizard_ultrascale_v1_6_17
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_6/hdl/gtwizard_ultrascale_v1_6_reset_sync.v" into library gtwizard_ultrascale_v1_6_17
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_6/hdl/gtwizard_ultrascale_v1_6_reset_inv_sync.v" into library gtwizard_ultrascale_v1_6_17

END_COMPILATION_MESSAGES(xil_xsim:verilog:gtwizard_ultrascale_v1_6_17)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 20.86 % complete

Compiling verilog library 'gtwizard_ultrascale_v1_7_19'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:gtwizard_ultrascale_v1_7_19)
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_bit_sync.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gte4_drp_arb.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gthe4_delay_powergood.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gtye4_delay_powergood.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gthe3_cpll_cal.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gthe3_cal_freqcnt.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gthe4_cpll_cal.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gthe4_cpll_cal_rx.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gthe4_cpll_cal_tx.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gthe4_cal_freqcnt.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gtye4_cpll_cal.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gtye4_cpll_cal_rx.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gtye4_cpll_cal_tx.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gtye4_cal_freqcnt.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gtwiz_buffbypass_rx.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gtwiz_buffbypass_tx.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gtwiz_reset.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gtwiz_userclk_rx.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gtwiz_userclk_tx.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gtwiz_userdata_rx.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_gtwiz_userdata_tx.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_reset_sync.v" into library gtwizard_ultrascale_v1_7_19
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/gtwizard_ultrascale_v1_7/hdl/gtwizard_ultrascale_v1_7_reset_inv_sync.v" into library gtwizard_ultrascale_v1_7_19

END_COMPILATION_MESSAGES(xil_xsim:verilog:gtwizard_ultrascale_v1_7_19)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 21.06 % complete

Compiling verilog library 'hdcp22_cipher_dp_v1_0_2'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:hdcp22_cipher_dp_v1_0_2)
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv" into library hdcp22_cipher_dp_v1_0_2
ERROR: [VRFC 10-3195] cannot open include file 'hdcp22_cipher_dp_v1_0_2_dport_defs.sv' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2682]
ERROR: [VRFC 10-3805] use of undefined macro 'kRX_CONTROL_CHAR_CP' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2883]
ERROR: [VRFC 10-4982] syntax error near ',' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2883]
ERROR: [VRFC 10-4982] syntax error near 'else' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2888]
ERROR: [VRFC 10-8549] SystemVerilog keyword 'else' used in incorrect context [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2888]
ERROR: [VRFC 10-4982] syntax error near 'else' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2900]
ERROR: [VRFC 10-8549] SystemVerilog keyword 'else' used in incorrect context [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2900]
ERROR: [VRFC 10-4982] syntax error near 'else' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2917]
ERROR: [VRFC 10-8549] SystemVerilog keyword 'else' used in incorrect context [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2917]
ERROR: [VRFC 10-4982] syntax error near '==' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2918]
ERROR: [VRFC 10-3805] use of undefined macro 'kRX_CONTROL_CHAR_BF' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2918]
ERROR: [VRFC 10-4982] syntax error near 'else' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2940]
ERROR: [VRFC 10-8549] SystemVerilog keyword 'else' used in incorrect context [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2940]
ERROR: [VRFC 10-4982] syntax error near 'else' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2945]
ERROR: [VRFC 10-8549] SystemVerilog keyword 'else' used in incorrect context [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2945]
ERROR: [VRFC 10-4982] syntax error near 'else' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2967]
ERROR: [VRFC 10-8549] SystemVerilog keyword 'else' used in incorrect context [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2967]
ERROR: [VRFC 10-4982] syntax error near 'else' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2984]
ERROR: [VRFC 10-8549] SystemVerilog keyword 'else' used in incorrect context [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_dp_v1_0/hdl/hdcp22_cipher_dp_v1_0_vl_rfs.sv:2984]
INFO: [#UNDEF] Sorry, too many errors..

END_COMPILATION_MESSAGES(xil_xsim:verilog:hdcp22_cipher_dp_v1_0_2)
==============================================================================


compile_simlib: 1 error(s), 0 warning(s), 21.27 % complete

Compiling verilog library 'hdcp22_cipher_v1_0_5'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:hdcp22_cipher_v1_0_5)
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_cipher_v1_0/hdl/hdcp22_cipher_v1_0_vl_rfs.sv" into library hdcp22_cipher_v1_0_5

END_COMPILATION_MESSAGES(xil_xsim:verilog:hdcp22_cipher_v1_0_5)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 21.47 % complete

Compiling verilog library 'hdcp22_rng_v1_0_3'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:hdcp22_rng_v1_0_3)
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp22_rng_v1_0/hdl/hdcp22_rng_v1_0_vl_rfs.sv" into library hdcp22_rng_v1_0_3

END_COMPILATION_MESSAGES(xil_xsim:verilog:hdcp22_rng_v1_0_3)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 21.68 % complete

Compiling verilog library 'hdcp_keymngmt_blk_v1_0_2'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:hdcp_keymngmt_blk_v1_0_2)
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_keymngmt_blk_v1_0/hdl/hdcp_keymngmt_blk_v1_0_vl_rfs.v" into library hdcp_keymngmt_blk_v1_0_2

END_COMPILATION_MESSAGES(xil_xsim:verilog:hdcp_keymngmt_blk_v1_0_2)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 21.88 % complete

Compiling verilog library 'hdcp_v1_0_6'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:hdcp_v1_0_6)
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v" into library hdcp_v1_0_6
ERROR: [VRFC 10-3195] cannot open include file 'hdcp_v1_0_6_dport_rx_defs.v' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:7570]
ERROR: [VRFC 10-3195] cannot open include file 'hdcp_v1_0_6_dport_rx_dpcd_defs.v' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:7571]
ERROR: [VRFC 10-8530] module 'hdcp_v1_0_6_dport_rx_top_4b_axi' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:7623]
ERROR: [VRFC 10-8530] module 'hdcp_v1_0_6_dport_rx_axi_lite_reg_v1_0' is ignored due to previous errors [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:7872]
ERROR: [VRFC 10-3195] cannot open include file 'hdcp_v1_0_6_dport_rx_defs.v' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:8181]
ERROR: [VRFC 10-3195] cannot open include file 'hdcp_v1_0_6_dport_rx_dpcd_defs.v' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:8182]
ERROR: [VRFC 10-3805] use of undefined macro 'kRX_CONTROL_CHAR_CP' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:9199]
ERROR: [VRFC 10-4982] syntax error near ',' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:9199]
ERROR: [VRFC 10-4982] syntax error near '==' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:9200]
ERROR: [VRFC 10-4982] syntax error near 'else' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:9202]
ERROR: [VRFC 10-8549] Verilog 2000 keyword 'else' used in incorrect context [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:9202]
ERROR: [VRFC 10-4982] syntax error near '==' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:9203]
ERROR: [VRFC 10-4982] syntax error near 'else' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:9205]
ERROR: [VRFC 10-8549] Verilog 2000 keyword 'else' used in incorrect context [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:9205]
ERROR: [VRFC 10-4982] syntax error near '==' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:9206]
ERROR: [VRFC 10-4982] syntax error near 'else' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:9208]
ERROR: [VRFC 10-8549] Verilog 2000 keyword 'else' used in incorrect context [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:9208]
ERROR: [VRFC 10-4982] syntax error near '==' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:9209]
ERROR: [VRFC 10-4982] syntax error near 'else' [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdcp_v1_0/hdl/hdcp_v1_0_rfs.v:9211]
INFO: [#UNDEF] Sorry, too many errors..

END_COMPILATION_MESSAGES(xil_xsim:verilog:hdcp_v1_0_6)
==============================================================================


compile_simlib: 1 error(s), 0 warning(s), 22.09 % complete

Compiling verilog library 'hdmi_acr_ctrl_v1_0_3'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:hdmi_acr_ctrl_v1_0_3)
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdmi_acr_ctrl_v1_0/hdl/hdmi_acr_ctrl_v1_0_rfs.v" into library hdmi_acr_ctrl_v1_0_3

END_COMPILATION_MESSAGES(xil_xsim:verilog:hdmi_acr_ctrl_v1_0_3)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 22.29 % complete

Compiling vhdl library 'hdmi_gt_controller_v1_0_13'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:vhdl:hdmi_gt_controller_v1_0_13)
INFO: [VRFC 10-163] Analyzing VHDL file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdmi_gt_controller_v1_0/hdl/src/vhd/nidru_20_v_7.vhd" into library hdmi_gt_controller_v1_0_13
INFO: [VRFC 10-163] Analyzing VHDL file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdmi_gt_controller_v1_0/hdl/src/vhd/bs_flex_v_2.vhd" into library hdmi_gt_controller_v1_0_13
INFO: [VRFC 10-163] Analyzing VHDL file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdmi_gt_controller_v1_0/hdl/src/vhd/nidru_20_wrapper.vhd" into library hdmi_gt_controller_v1_0_13

END_COMPILATION_MESSAGES(xil_xsim:vhdl:hdmi_gt_controller_v1_0_13)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 22.49 % complete

Compiling verilog library 'hdmi_gt_controller_v1_0_13'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:hdmi_gt_controller_v1_0_13)
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdmi_gt_controller_v1_0/hdl/src/verilog/hdmi_gt_controller_v1_0_dru.sv" into library hdmi_gt_controller_v1_0_13
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdmi_gt_controller_v1_0/hdl/src/verilog/hdmi_gt_controller_v1_0_lib.sv" into library hdmi_gt_controller_v1_0_13
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdmi_gt_controller_v1_0/hdl/src/verilog/hdmi_gt_controller_v1_0_tx_tmdsclk_patgen.sv" into library hdmi_gt_controller_v1_0_13

END_COMPILATION_MESSAGES(xil_xsim:verilog:hdmi_gt_controller_v1_0_13)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 22.70 % complete

Compiling vhdl library 'hdmi_gt_controller_v2_0_0'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:vhdl:hdmi_gt_controller_v2_0_0)
INFO: [VRFC 10-163] Analyzing VHDL file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdmi_gt_controller_v2_0/hdl/src/vhd/nidru_20_v_7.vhd" into library hdmi_gt_controller_v2_0_0
INFO: [VRFC 10-163] Analyzing VHDL file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdmi_gt_controller_v2_0/hdl/src/vhd/bs_flex_v_2.vhd" into library hdmi_gt_controller_v2_0_0
INFO: [VRFC 10-163] Analyzing VHDL file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdmi_gt_controller_v2_0/hdl/src/vhd/nidru_20_wrapper.vhd" into library hdmi_gt_controller_v2_0_0

END_COMPILATION_MESSAGES(xil_xsim:vhdl:hdmi_gt_controller_v2_0_0)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 22.90 % complete

Compiling verilog library 'hdmi_gt_controller_v2_0_0'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:hdmi_gt_controller_v2_0_0)
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdmi_gt_controller_v2_0/hdl/src/verilog/hdmi_gt_controller_v2_0_dru.sv" into library hdmi_gt_controller_v2_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdmi_gt_controller_v2_0/hdl/src/verilog/hdmi_gt_controller_v2_0_lib.sv" into library hdmi_gt_controller_v2_0_0
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hdmi_gt_controller_v2_0/hdl/src/verilog/hdmi_gt_controller_v2_0_tx_tmdsclk_patgen.sv" into library hdmi_gt_controller_v2_0_0

END_COMPILATION_MESSAGES(xil_xsim:verilog:hdmi_gt_controller_v2_0_0)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 23.11 % complete

Compiling verilog library 'high_speed_selectio_wiz_v3_6_10'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:high_speed_selectio_wiz_v3_6_10)
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/high_speed_selectio_wiz_v3_6/hdl/high_speed_selectio_wiz_v3_6_rfs.v" into library high_speed_selectio_wiz_v3_6_10

END_COMPILATION_MESSAGES(xil_xsim:verilog:high_speed_selectio_wiz_v3_6_10)
==============================================================================


compile_simlib: 0 error(s), 0 warning(s), 23.31 % complete

Compiling verilog library 'hsdp_trace_v2_0_2'...
==============================================================================
BEGIN_COMPILATION_MESSAGES(xil_xsim:verilog:hsdp_trace_v2_0_2)
INFO: [VRFC 10-2263] Analyzing Verilog file "D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hsdp_trace_v2_0/hdl/hsdp_trace_v2_0_vl_rfs.v" into library hsdp_trace_v2_0_2
WARNING: [VRFC 10-9157] macro 'NUMBER_OF_STREAMS' is redefined [D:/Xilinx_main/Vivado/2024.2/data/ip/xilinx/hsdp_trace_v2_0/hdl/hsdp_trace_v2_0_vl_rfs.v:1642]

END_COMPILATION_MESSAGES(xil_xsim:verilog:hsdp_trace_v2_0_2)
==============================================================================
